GO biological process complete,Arabidopsis thaliana - REFLIST (27462),upload_1 (989),upload_1 (expected),upload_1 (over/under),upload_1 (fold Enrichment),upload_1 (raw P-value),upload_1 (FDR)
carbohydrate derivative biosynthetic process (GO:1901137),455,37,16.39,+,2.26,0.0000152,0.00118
developmental growth involved in morphogenesis (GO:0060560),334,27,12.03,+,2.24,0.000214,0.0114
chemical homeostasis (GO:0048878),428,34,15.41,+,2.21,0.0000491,0.00329
response to cold (GO:0009409),392,31,14.12,+,2.2,0.000127,0.00728
generation of precursor metabolites and energy (GO:0006091),381,30,13.72,+,2.19,0.000179,0.00977
root development (GO:0048364),538,42,19.38,+,2.17,0.00000905,0.00076
root system development (GO:0022622),540,42,19.45,+,2.16,0.00000957,0.000793
cell differentiation (GO:0030154),623,48,22.44,+,2.14,0.00000296,0.00028
leaf development (GO:0048366),339,26,12.21,+,2.13,0.000721,0.0314
regulation of biological quality (GO:0065008),913,70,32.88,+,2.13,2.19E-08,0.00000467
homeostatic process (GO:0042592),475,36,17.11,+,2.1,0.0000716,0.00449
response to inorganic substance (GO:0010035),727,55,26.18,+,2.1,0.000000845,0.00011
carbohydrate derivative metabolic process (GO:1901135),742,56,26.72,+,2.1,0.00000102,0.000129
plant organ morphogenesis (GO:1905392),446,33,16.06,+,2.05,0.000211,0.0114
carboxylic acid biosynthetic process (GO:0046394),427,31,15.38,+,2.02,0.000435,0.0214
cellular developmental process (GO:0048869),705,50,25.39,+,1.97,0.0000177,0.00135
plant organ development (GO:0099402),1054,74,37.96,+,1.95,0.000000188,0.0000281
anatomical structure morphogenesis (GO:0009653),931,65,33.53,+,1.94,0.00000144,0.000168
tissue development (GO:0009888),646,45,23.26,+,1.93,0.00008,0.00492
phyllome development (GO:0048827),504,34,18.15,+,1.87,0.000802,0.0344
oxoacid metabolic process (GO:0043436),966,65,34.79,+,1.87,0.00000518,0.000461
small molecule biosynthetic process (GO:0044283),604,40,21.75,+,1.84,0.000435,0.0213
shoot system development (GO:0048367),742,49,26.72,+,1.83,0.000105,0.00622
response to temperature stimulus (GO:0009266),614,40,22.11,+,1.81,0.000707,0.031
organic acid metabolic process (GO:0006082),999,65,35.98,+,1.81,0.0000114,0.000895
response to abiotic stimulus (GO:0009628),2061,133,74.22,+,1.79,2.74E-10,8.61E-08
response to chemical (GO:0042221),2535,163,91.29,+,1.79,2.03E-12,1.73E-09
response to external stimulus (GO:0009605),1527,97,54.99,+,1.76,0.000000192,0.0000279
response to oxygen-containing compound (GO:1901700),1431,88,51.54,+,1.71,0.00000252,0.000246
system development (GO:0048731),1919,117,69.11,+,1.69,7.54E-08,0.0000125
carboxylic acid metabolic process (GO:0019752),864,52,31.12,+,1.67,0.000627,0.0283
response to stress (GO:0006950),3186,190,114.74,+,1.66,1.38E-11,6.32E-09
developmental process (GO:0032502),3038,181,109.41,+,1.65,4.44E-11,1.76E-08
post-embryonic development (GO:0009791),1500,89,54.02,+,1.65,0.0000108,0.000867
organic cyclic compound biosynthetic process (GO:1901362),860,51,30.97,+,1.65,0.000874,0.0362
response to stimulus (GO:0050896),5464,323,196.78,+,1.64,2.17E-20,1.29E-16
anatomical structure development (GO:0048856),2895,170,104.26,+,1.63,5.66E-10,0.000000169
response to endogenous stimulus (GO:0009719),1264,74,45.52,+,1.63,0.0000875,0.00522
response to hormone (GO:0009725),1234,72,44.44,+,1.62,0.000136,0.00772
small molecule metabolic process (GO:0044281),1506,87,54.24,+,1.6,0.0000299,0.00215
response to organic substance (GO:0010033),1639,94,59.03,+,1.59,0.0000183,0.00138
multicellular organism development (GO:0007275),2502,140,90.11,+,1.55,0.000000452,0.0000612
organic substance biosynthetic process (GO:1901576),2674,145,96.3,+,1.51,0.00000167,0.000178
biosynthetic process (GO:0009058),2812,151,101.27,+,1.49,0.00000166,0.00018
multicellular organismal process (GO:0032501),2795,150,100.66,+,1.49,0.00000158,0.000175
cellular biosynthetic process (GO:0044249),2582,127,92.99,+,1.37,0.000499,0.0238
cellular process (GO:0009987),12009,545,432.48,+,1.26,2.01E-12,0.000000002
metabolic process (GO:0008152),8468,377,304.96,+,1.24,0.0000019,0.000192
cellular metabolic process (GO:0044237),7679,339,276.55,+,1.23,0.0000213,0.00159
organic substance metabolic process (GO:0071704),7877,344,283.68,+,1.21,0.0000458,0.00311
biological regulation (GO:0065007),5936,258,213.78,+,1.21,0.00112,0.0439
gene expression (GO:0010467),1626,34,58.56,-,0.58,0.000679,0.03
macromolecule localization (GO:0033036),937,16,33.74,-,0.47,0.00112,0.0437
establishment of localization in cell (GO:0051649),778,11,28.02,-,0.39,0.0005,0.0237
intracellular transport (GO:0046907),730,9,26.29,-,0.34,0.000213,0.0115
cellular protein localization (GO:0034613),615,7,22.15,-,0.32,0.000351,0.0179
protein localization (GO:0008104),692,7,24.92,-,0.28,0.0000567,0.00372
intracellular protein transport (GO:0006886),507,5,18.26,-,0.27,0.000563,0.026
protein transport (GO:0015031),564,5,20.31,-,0.25,0.000113,0.0066
establishment of protein localization (GO:0045184),576,5,20.74,-,0.24,0.0000816,0.00492
vesicle-mediated transport (GO:0016192),500,3,18.01,-,0.17,0.0000372,0.00255
