GO biological process complete,Arabidopsis thaliana - REFLIST (27462),upload_1 (206),upload_1 (expected),upload_1 (over/under),upload_1 (fold Enrichment),upload_1 (raw P-value),upload_1 (FDR)
regulation of response to stimulus (GO:0048583),775,29,5.81,+,4.99,2.31E-12,4.18E-10
response to external stimulus (GO:0009605),1527,57,11.45,+,4.98,5.18E-24,1.63E-21
cellular response to oxygen-containing compound (GO:1901701),516,18,3.87,+,4.65,1.19E-07,1.36E-05
cellular response to lipid (GO:0071396),320,11,2.4,+,4.58,4.16E-05,2.92E-03
response to osmotic stress (GO:0006970),535,18,4.01,+,4.49,1.99E-07,2.01E-05
hormone-mediated signaling pathway (GO:0009755),448,15,3.36,+,4.46,2.27E-06,1.93E-04
response to wounding (GO:0009611),239,8,1.79,+,4.46,5.55E-04,2.78E-02
response to organic substance (GO:0010033),1639,54,12.29,+,4.39,2.70E-20,6.72E-18
response to chemical (GO:0042221),2535,82,19.02,+,4.31,1.88E-31,1.60E-28
response to abiotic stimulus (GO:0009628),2061,66,15.46,+,4.27,1.93E-24,6.78E-22
cellular response to organic substance (GO:0071310),692,22,5.19,+,4.24,2.17E-08,2.87E-06
response to stress (GO:0006950),3186,97,23.9,+,4.06,3.21E-36,1.91E-32
response to inorganic substance (GO:0010035),727,22,5.45,+,4.03,5.03E-08,6.38E-06
cellular response to endogenous stimulus (GO:0071495),547,16,4.1,+,3.9,5.52E-06,4.45E-04
cellular response to hormone stimulus (GO:0032870),515,15,3.86,+,3.88,1.15E-05,8.55E-04
response to endogenous stimulus (GO:0009719),1264,36,9.48,+,3.8,8.81E-12,1.55E-09
negative regulation of nucleobase-containing compound metabolic process (GO:0045934),317,9,2.38,+,3.78,7.98E-04,3.78E-02
response to hormone (GO:0009725),1234,35,9.26,+,3.78,2.00E-11,3.22E-09
cellular response to stimulus (GO:0051716),2564,71,19.23,+,3.69,7.42E-23,2.01E-20
regulation of signal transduction (GO:0009966),330,9,2.48,+,3.64,1.05E-03,4.60E-02
negative regulation of cellular macromolecule biosynthetic process (GO:2000113),368,10,2.76,+,3.62,5.74E-04,2.80E-02
negative regulation of macromolecule biosynthetic process (GO:0010558),370,10,2.78,+,3.6,5.98E-04,2.90E-02
negative regulation of cellular biosynthetic process (GO:0031327),390,10,2.93,+,3.42,8.84E-04,4.05E-02
negative regulation of biosynthetic process (GO:0009890),396,10,2.97,+,3.37,9.89E-04,4.37E-02
response to stimulus (GO:0050896),5464,120,40.99,+,2.93,3.16E-33,9.43E-30
signal transduction (GO:0007165),1378,30,10.34,+,2.9,2.13E-07,2.08E-05
signaling (GO:0023052),1417,30,10.63,+,2.82,3.80E-07,3.60E-05
cell communication (GO:0007154),1673,35,12.55,+,2.79,4.67E-08,6.06E-06
response to light stimulus (GO:0009416),722,15,5.42,+,2.77,4.44E-04,2.26E-02
response to radiation (GO:0009314),746,15,5.6,+,2.68,6.18E-04,2.97E-02
negative regulation of biological process (GO:0048519),1130,22,8.48,+,2.6,5.31E-05,3.68E-03
negative regulation of cellular process (GO:0048523),778,15,5.84,+,2.57,9.36E-04,4.17E-02
regulation of cellular process (GO:0050794),4724,63,35.44,+,1.78,2.77E-06,2.30E-04
regulation of biological process (GO:0050789),5383,70,40.38,+,1.73,1.49E-06,1.35E-04
biological regulation (GO:0065007),5936,72,44.53,+,1.62,1.25E-05,9.23E-04
cellular process (GO:0009987),12009,119,90.08,+,1.32,7.18E-05,4.87E-03
nucleobase-containing compound metabolic process (GO:0006139),2104,3,15.78,-,0.19,1.67E-04,1.01E-02
nucleic acid metabolic process (GO:0090304),1727,1,12.95,-,0.08,5.92E-05,4.06E-03
RNA metabolic process (GO:0016070),1314,0,9.86,-, < 0.01,9.10E-05,5.96E-03
gene expression (GO:0010467),1626,0,12.2,-, < 0.01,7.75E-06,6.00E-04
