GO biological process complete,Arabidopsis thaliana - REFLIST (27462),upload_1 (242),expected,over/under,foldenrich,rawPvalue,FDR
small molecule catabolic process (GO:0044282),236,12,2.08,+,5.77,0.00000211,0.000163
response to temperature stimulus (GO:0009266),630,32,5.55,+,5.76,4.73E-15,1.08E-12
response to organic cyclic compound (GO:0014070),281,14,2.48,+,5.65,0.000000374,0.0000323
response to oxygen-containing compound (GO:1901700),1536,75,13.54,+,5.54,2.13E-34,1.81E-31
response to bacterium (GO:0009617),518,25,4.56,+,5.48,1.59E-11,2.97E-09
cellular response to stress (GO:0033554),1129,53,9.95,+,5.33,3.76E-23,1.32E-20
regulation of defense response (GO:0031347),267,12,2.35,+,5.1,0.00000705,0.000488
response to abscisic acid (GO:0009737),506,22,4.46,+,4.93,1.79E-09,0.000000237
response to alcohol (GO:0097305),511,22,4.5,+,4.89,2.13E-09,0.000000276
response to external biotic stimulus (GO:0043207),1105,47,9.74,+,4.83,7.19E-19,2.38E-16
response to other organism (GO:0051707),1105,47,9.74,+,4.83,7.19E-19,2.25E-16
response to biotic stimulus (GO:0009607),1107,47,9.76,+,4.82,7.7E-19,2.29E-16
response to organic substance (GO:0010033),1724,73,15.19,+,4.81,1.25E-29,5.31E-27
biological process involved in interspecies interaction between organisms (GO:0044419),1117,47,9.84,+,4.77,1.08E-18,3.07E-16
response to chemical (GO:0042221),2712,111,23.9,+,4.64,2.57E-46,1.53E-42
response to abiotic stimulus (GO:0009628),2150,87,18.95,+,4.59,1.63E-34,1.62E-31
regulation of immune response (GO:0050776),199,8,1.75,+,4.56,0.000496,0.0253
regulation of immune system process (GO:0002682),199,8,1.75,+,4.56,0.000496,0.025
defense response to bacterium (GO:0042742),423,17,3.73,+,4.56,0.000000387,0.0000329
immune system process (GO:0002376),836,33,7.37,+,4.48,1.43E-12,2.84E-10
alpha-amino acid metabolic process (GO:1901605),235,9,2.07,+,4.35,0.000315,0.0169
defense response to other organism (GO:0098542),818,31,7.21,+,4.3,1.96E-11,3.54E-09
response to stress (GO:0006950),3136,118,27.63,+,4.27,3.13E-46,9.33E-43
immune response (GO:0006955),824,31,7.26,+,4.27,2.34E-11,3.98E-09
defense response (GO:0006952),961,36,8.47,+,4.25,5.4E-13,1.11E-10
response to acid chemical (GO:0001101),405,15,3.57,+,4.2,0.00000494,0.000355
response to lipid (GO:0033993),820,30,7.23,+,4.15,9.68E-11,1.48E-08
regulation of response to stimulus (GO:0048583),755,27,6.65,+,4.06,1.45E-09,0.000000196
response to water deprivation (GO:0009414),364,13,3.21,+,4.05,0.0000307,0.00184
response to inorganic substance (GO:0010035),931,33,8.2,+,4.02,2.28E-11,0.000000004
response to external stimulus (GO:0009605),1528,54,13.47,+,4.01,3.2E-18,8.29E-16
regulation of response to stress (GO:0080134),399,14,3.52,+,3.98,0.0000184,0.00115
response to water (GO:0009415),373,13,3.29,+,3.96,0.0000391,0.0023
regulation of signal transduction (GO:0009966),331,11,2.92,+,3.77,0.000229,0.0127
regulation of signaling (GO:0023051),337,11,2.97,+,3.7,0.000265,0.0146
regulation of cell communication (GO:0010646),340,11,3,+,3.67,0.000285,0.0156
response to hormone (GO:0009725),1255,38,11.06,+,3.44,5.32E-11,8.57E-09
cellular amino acid metabolic process (GO:0006520),366,11,3.23,+,3.41,0.00052,0.0258
leaf development (GO:0048366),336,10,2.96,+,3.38,0.000995,0.0445
response to endogenous stimulus (GO:0009719),1286,38,11.33,+,3.35,1.05E-10,1.57E-08
hormone-mediated signaling pathway (GO:0009755),426,12,3.75,+,3.2,0.000512,0.0256
negative regulation of biosynthetic process (GO:0009890),392,11,3.45,+,3.18,0.000897,0.0408
cellular response to stimulus (GO:0051716),2514,70,22.15,+,3.16,2.82E-18,7.64E-16
negative regulation of cellular process (GO:0048523),751,20,6.62,+,3.02,0.0000163,0.00103
cellular response to hormone stimulus (GO:0032870),493,13,4.34,+,2.99,0.000553,0.0263
response to stimulus (GO:0050896),5591,147,49.27,+,2.98,4.58E-42,9.09E-39
cellular response to endogenous stimulus (GO:0071495),526,13,4.64,+,2.8,0.000987,0.0445
negative regulation of biological process (GO:0048519),1091,26,9.61,+,2.7,0.00000593,0.000415
cellular response to organic substance (GO:0071310),672,16,5.92,+,2.7,0.000394,0.0208
protein modification by small protein conjugation (GO:0032446),725,17,6.39,+,2.66,0.000309,0.0167
protein ubiquitination (GO:0016567),693,16,6.11,+,2.62,0.000545,0.0262
response to light stimulus (GO:0009416),714,16,6.29,+,2.54,0.000744,0.0349
"regulation of transcription, DNA-templated (GO:0006355)",2174,48,19.16,+,2.51,5.56E-09,0.000000676
regulation of nucleic acid-templated transcription (GO:1903506),2174,48,19.16,+,2.51,5.56E-09,0.000000662
regulation of RNA biosynthetic process (GO:2001141),2176,48,19.18,+,2.5,5.65E-09,0.00000066
response to radiation (GO:0009314),738,16,6.5,+,2.46,0.00104,0.0463
organonitrogen compound catabolic process (GO:1901565),832,18,7.33,+,2.46,0.000525,0.0258
regulation of RNA metabolic process (GO:0051252),2283,49,20.12,+,2.44,7.18E-09,0.000000806
regulation of nucleobase-containing compound metabolic process (GO:0019219),2343,50,20.65,+,2.42,5.7E-09,0.000000653
organic acid metabolic process (GO:0006082),986,21,8.69,+,2.42,0.000346,0.0184
oxoacid metabolic process (GO:0043436),947,20,8.35,+,2.4,0.000527,0.0257
regulation of cellular macromolecule biosynthetic process (GO:2000112),2373,50,20.91,+,2.39,1.34E-08,0.00000145
regulation of macromolecule biosynthetic process (GO:0010556),2386,50,21.03,+,2.38,1.44E-08,0.00000153
regulation of biosynthetic process (GO:0009889),2524,52,22.24,+,2.34,9.26E-09,0.00000102
regulation of cellular biosynthetic process (GO:0031326),2487,51,21.92,+,2.33,1.52E-08,0.00000159
regulation of cellular metabolic process (GO:0031323),2950,58,26,+,2.23,4.99E-09,0.000000619
regulation of gene expression (GO:0010468),2612,50,23.02,+,2.17,0.00000023,0.0000217
cellular catabolic process (GO:0044248),1218,23,10.73,+,2.14,0.000773,0.0357
regulation of nitrogen compound metabolic process (GO:0051171),2713,51,23.91,+,2.13,0.000000232,0.0000216
regulation of primary metabolic process (GO:0080090),2796,52,24.64,+,2.11,0.00000031,0.0000275
regulation of metabolic process (GO:0019222),3261,60,28.74,+,2.09,3.86E-08,0.0000039
regulation of biological process (GO:0050789),5336,93,47.02,+,1.98,9.28E-12,1.78E-09
regulation of macromolecule metabolic process (GO:0060255),2990,52,26.35,+,1.97,0.00000219,0.000165
biological regulation (GO:0065007),5895,98,51.95,+,1.89,3.09E-11,5.12E-09
regulation of cellular process (GO:0050794),4693,76,41.36,+,1.84,0.00000007,0.00000695
cellular process (GO:0009987),11936,155,105.18,+,1.47,1.62E-10,0.000000023
biological_process (GO:0008150),21178,213,186.62,+,1.14,0.0000208,0.00128
Unclassified (UNCLASSIFIED),6284,29,55.38,-,0.52,0.0000208,0.00126
