GO biological process complete,Arabidopsis thaliana - REFLIST (27462),upload_1 (123),expected,over/under,fold Enrichment,raw P-value,FDR
regulation of cellular biosynthetic process (GO:0031326),2487,42,11.14,+,3.77,1.62E-14,6.89E-12
defense response (GO:0006952),961,16,4.3,+,3.72,0.0000074,0.000864
regulation of biosynthetic process (GO:0009889),2524,42,11.3,+,3.72,2.67E-14,1.06E-11
response to chemical (GO:0042221),2712,45,12.15,+,3.7,2.36E-15,3.51E-12
regulation of nitrogen compound metabolic process (GO:0051171),2713,43,12.15,+,3.54,6.17E-14,2.3E-11
response to external stimulus (GO:0009605),1528,24,6.84,+,3.51,8.14E-08,0.0000118
regulation of gene expression (GO:0010468),2612,41,11.7,+,3.5,4.09E-13,1.16E-10
regulation of primary metabolic process (GO:0080090),2796,43,12.52,+,3.43,1.72E-13,6.02E-11
regulation of cellular metabolic process (GO:0031323),2950,44,13.21,+,3.33,2.29E-13,7.57E-11
regulation of macromolecule metabolic process (GO:0060255),2990,44,13.39,+,3.29,3.64E-13,1.14E-10
response to abiotic stimulus (GO:0009628),2150,31,9.63,+,3.22,4.95E-09,0.000000893
cellular response to stress (GO:0033554),1129,16,5.06,+,3.16,0.000051,0.00552
regulation of metabolic process (GO:0019222),3261,46,14.61,+,3.15,3.72E-13,1.11E-10
response to stress (GO:0006950),3136,43,14.05,+,3.06,7.88E-12,2.13E-09
regulation of cellular process (GO:0050794),4693,49,21.02,+,2.33,2.38E-09,0.000000473
response to stimulus (GO:0050896),5591,58,25.04,+,2.32,4.75E-11,1.23E-08
cellular response to stimulus (GO:0051716),2514,25,11.26,+,2.22,0.000131,0.0135
regulation of biological process (GO:0050789),5336,53,23.9,+,2.22,3.1E-09,0.000000595
biological regulation (GO:0065007),5895,56,26.4,+,2.12,3.34E-09,0.000000622
