Group.1;gene;baseMean;log2FoldChange;lfcSE;stat;pvalue;padj;tair_symbol;uniprotswissprot;entrezgene_id;description;external_gene_name;external_gene_source
AT2G04070;AT2G04070;68.1392975730677;-2.40797534405984;0.659849977640257;-3.64927699576682;0.000262979420267115;0.0397492985769171;;Q9SIA3;814943;"Protein DETOXIFICATION 4 [Source:UniProtKB/Swiss-Prot;Acc:Q9SIA3]";DTX4;UniProtKB Gene Name
AT2G05100;AT2G05100;13087.2827061504;0.794657155856919;0.163233119026643;4.86823483246201;1.12599479861461e-06;0.00126767143827559;LHCB2.1;,Q9SHR7;815058;"photosystem II light harvesting complex gene 2.1 [Source:TAIR;Acc:AT2G05100]";LHCB2.1;TAIR Gene Name
AT2G05830;AT2G05830;1172.48291169079;-0.402952580864032;0.111124576765479;-3.62613377339954;0.000287696355377232;0.0426838801981771;;,Q9ZUG4;815134;"Methylthioribose-1-phosphate isomerase [Source:UniProtKB/Swiss-Prot;Acc:Q9ZUG4]";;
AT2G17450;AT2G17450;764.907532609445;0.5761823442173;0.1522801164844;3.78370044309971;0.000154513778094803;0.028711060184043;RHA3A;O22755;816251;"Probable E3 ubiquitin-protein ligase ATL44 [Source:UniProtKB/Swiss-Prot;Acc:O22755]";ATL44;UniProtKB Gene Name
AT2G17880;AT2G17880;273.909251615681;0.876032594660216;0.242337194316294;3.61493247923319;0.000300425910800368;0.0435594811121837;;;816298;"At2g17880/At2g17880 [Source:UniProtKB/TrEMBL;Acc:O48828]";;
AT2G18700;AT2G18700;816.964883451353;0.96346180741258;0.234783242677021;4.10362254318962;4.06730857133591e-05;0.0127613473355406;ATTPS11;Q9ZV48;816385;"Probable alpha,alpha-trehalose-phosphate synthase [UDP-forming] 11 [Source:UniProtKB/Swiss-Prot;Acc:Q9ZV48]";TPS11;UniProtKB Gene Name
AT2G20210;AT2G20210;141.562068190209;-0.550723710662813;0.150944722472448;-3.64851252592378;0.000263763045052953;0.0397492985769171;;;816540;"RNI-like superfamily protein [Source:UniProtKB/TrEMBL;Acc:F4IUG1]";;
AT2G20630;AT2G20630;186.550885021071;0.871701788189526;0.242940870503349;3.58812325971932;0.000333066831216623;0.0465296794354376;PIA1;Q9SIU8,;816590;"Probable protein phosphatase 2C 20 [Source:UniProtKB/Swiss-Prot;Acc:Q9SIU8]";PPC3-1.2;UniProtKB Gene Name
AT2G20670;AT2G20670;2289.56122194214;1.25778634065848;0.24368748296409;5.1614729052121;2.45014357473283e-07;0.000360717675975474;;;816595;"Expressed protein [Source:UniProtKB/TrEMBL;Acc:Q9SIU5]";;
AT2G21060;AT2G21060;1634.48618366486;0.667625485446328;0.169944772464055;3.92848497642101;8.54826898877661e-05;0.0204506650220244;ATGRP2B;Q38896;816641;"GRP2B [Source:UniProtKB/TrEMBL;Acc:A0A178VU21]";CSP4;UniProtKB Gene Name
AT2G23780;AT2G23780;77.8862242988615;1.30708709529917;0.312537657419872;4.18217473724514;2.88733919381711e-05;0.0102334786723084;;;816910;"Putative RING zinc finger protein [Source:UniProtKB/TrEMBL;Acc:O64824]";;
AT2G24240;AT2G24240;134.05198704679;0.740769513663953;0.156911813711769;4.72092888445398;2.34770018395575e-06;0.00213964922955853;;Q9ZUH1;816958;"BTB/POZ domain-containing protein At2g24240 [Source:UniProtKB/Swiss-Prot;Acc:Q9ZUH1]";;
AT2G25200;AT2G25200;187.72531859948;1.14628821410908;0.313475488387217;3.65670764245892;0.00025547547605895;0.0395349302101341;;;817058;"At2g25200 [Source:UniProtKB/TrEMBL;Acc:Q9SIS2]";;
AT2G26980;AT2G26980;99.0070165373542;-0.77719048783115;0.207133236172428;-3.75212835077892;0.00017533965059104;0.0313628558192703;CIPK3;Q2V452,;817240;"Non-specific serine/threonine protein kinase [Source:UniProtKB/TrEMBL;Acc:F4IVM7]";CIPK3;TAIR Gene Name
AT2G27830;AT2G27830;629.068258601279;0.917764343804973;0.156589486630287;5.86095761314963;4.60205448330692e-09;1.10098400945014e-05;;;817330;"Expressed protein [Source:UniProtKB/TrEMBL;Acc:Q9ZUY4]";;
AT2G28190;AT2G28190;836.882155736246;-0.492539074563982;0.130606840808868;-3.77115832152138;0.000162491534585627;0.0299031296195608;CSD2;O78310;817365;"Superoxide dismutase [Cu-Zn] 2, chloroplastic [Source:UniProtKB/Swiss-Prot;Acc:O78310]";CSD2;UniProtKB Gene Name
AT2G28740;AT2G28740;1422.25509265557;0.460080699321373;0.110486017062133;4.16415318024038;3.12510262097962e-05;0.0106805962612373;HIS4;P59259;836090,823736,836119,837279,823777,817423,837297,824540;"Histone H4 [Source:UniProtKB/Swiss-Prot;Acc:P59259]";HIS4;TAIR Gene Name
AT2G29700;AT2G29700;432.472547881828;0.663097415219397;0.112794790140962;5.87879470665895;4.13264519264533e-09;1.10098400945014e-05;ATPH1;Q9ST43;817520;"PH1 [Source:UniProtKB/TrEMBL;Acc:A0A178W3K4]";PH1;UniProtKB Gene Name
AT2G32100;AT2G32100;991.523887902961;0.594496266376765;0.161181829831412;3.68835784404842;0.000225706070623668;0.0377334086661731;ATOFP16;Q9SKY9;817770;"Transcription repressor OFP16 [Source:UniProtKB/Swiss-Prot;Acc:Q9SKY9]";OFP16;UniProtKB Gene Name
AT2G34430;AT2G34430;102181.254166262;0.709116277865766;0.198870777474776;3.5657138110988;0.000362867185289839;0.0496065361375873;LHB1B1;;818006;"Chlorophyll a-b binding protein, chloroplastic [Source:UniProtKB/TrEMBL;Acc:Q39142]";LHB1B1;TAIR Gene Name
AT2G35150;AT2G35150;104.719523448878;0.982708783891433;0.232004316162305;4.23573492143117;2.27805393514297e-05;0.00908326547181278;EXL1;O82176;818081;"EXL7 [Source:UniProtKB/TrEMBL;Acc:A0A178VYH7]";EXL7;UniProtKB Gene Name
AT2G36000;AT2G36000;405.040740517185;0.712779225704859;0.1825734245852;3.90406888255653;9.45888400143976e-05;0.0212980683415948;;;818173;"At2g36000/F11F19.9 [Source:UniProtKB/TrEMBL;Acc:Q9SJ50]";;
AT2G37950;AT2G37950;116.767271156921;0.648307997771812;0.177360632901491;3.65530945151675;0.000256871942258885;0.0395349302101341;;;818372;"At2g37950 [Source:UniProtKB/TrEMBL;Acc:Q5XEN4]";;
AT2G40000;AT2G40000;1287.65413961212;1.20851038683274;0.270147802344551;4.47351552129745;7.69439701225944e-06;0.00446251710356465;HSPRO2;O04203;818588;"Nematode resistance protein-like HSPRO2 [Source:UniProtKB/Swiss-Prot;Acc:O04203]";HSPRO2;UniProtKB Gene Name
AT2G42065;AT2G42065;48.7382292481106;-1.87057327055927;0.48783922303191;-3.83440523485115;0.000125868486324916;0.0243333026239653;;;28718346;"DnaJ domain protein [Source:UniProtKB/TrEMBL;Acc:A0A1P8AYV4]";;
AT3G03565;AT3G03565;37.1258347974894;1.35663450001565;0.335488453435138;4.04375914021713;5.26009575202596e-05;0.0152534806966704;"NA";"NA";"NA";"NA";"NA";"NA"
AT3G05090;AT3G05090;560.906780156768;-0.391504983832103;0.110133338630124;-3.55482716407016;0.000378227628853401;0.0499234385422431;LRS1;;819671;"AT3g05090/T12H1_5 [Source:UniProtKB/TrEMBL;Acc:Q93ZS6]";LRS1;TAIR Gene Name
AT3G06740;AT3G06740;406.903945711356;-0.451625855454691;0.116158265860864;-3.88802167549277;0.000101064603215592;0.0218823984846182;GATA15;Q8LG10;819859;"GATA transcription factor 15 [Source:UniProtKB/Swiss-Prot;Acc:Q8LG10]";GATA15;UniProtKB Gene Name
AT3G06780;AT3G06780;269.285296832094;0.704862718381174;0.182656990829308;3.85894191720186;0.000113878996379038;0.0227034386635251;;;819863;"F3E22.8 protein [Source:UniProtKB/TrEMBL;Acc:Q9M7Y4]";;
AT3G07350;AT3G07350;1271.78318340965;0.935874872121366;0.216461126179074;4.32352399084876;1.53556430946722e-05;0.0069974203140222;;;819923;"F21O3.6 protein [Source:UniProtKB/TrEMBL;Acc:Q9SRT1]";;
AT3G07630;AT3G07630;485.541834985841;-0.522817365255136;0.127940978387532;-4.08639492869539;4.38127762420388e-05;0.0135247213628448;ADT2;Q9SSE7;819954;"Arogenate dehydratase/prephenate dehydratase 2, chloroplastic [Source:UniProtKB/Swiss-Prot;Acc:Q9SSE7]";ADT2;UniProtKB Gene Name
AT3G11500;AT3G11500;152.871278220912;1.06143330120632;0.258306836045164;4.10919554998044;3.97039769667842e-05;0.0126649069194547;;;820323;"Putative small nuclear ribonucleoprotein polypeptide G [Source:UniProtKB/TrEMBL;Acc:Q9CAX7]";;
AT3G12400;AT3G12400;183.894295143582;0.97469856077593;0.21673685307456;4.49715194693088;6.88697713925599e-06;0.00437303932578017;ELC;,Q9LHG8;820419;"Ubiquitin-conjugating enzyme/RWD-like protein [Source:UniProtKB/TrEMBL;Acc:A0A1I9LRG3]";ELC;TAIR Gene Name
AT3G12587;AT3G12587;609.250708839482;0.547858825484917;0.146937828478193;3.7285077039656;0.000192617021455416;0.0335136106694109;;Q9LHK3;6240849;"Dolichyl-diphosphooligosaccharide--protein glycosyltransferase subunit 4A [Source:UniProtKB/Swiss-Prot;Acc:Q9LHK3]";OST4A;UniProtKB Gene Name
AT3G12650;AT3G12650;189.137606066046;0.719832910765097;0.191768156506656;3.75366235916291;0.0001742695661043;0.0313628558192703;;;820445;"AT3g12650/T2E22_103 [Source:UniProtKB/TrEMBL;Acc:Q9LTX0]";;
AT3G13080;AT3G13080;187.138986817035;-1.04766442702732;0.291604335778787;-3.59276011527513;0.000327193774239527;0.0462394249418829;ATMRP3;Q9LK64,;820496;"MRP3 [Source:UniProtKB/TrEMBL;Acc:A0A178VHA7]";ABCC3;UniProtKB Gene Name
AT3G13650;AT3G13650;297.528432192716;0.683043626983326;0.159985084193679;4.26942068022059;1.95981327879888e-05;0.0083353036317626;;Q9LID5;820569;"Dirigent protein 7 [Source:UniProtKB/Swiss-Prot;Acc:Q9LID5]";DIR7;UniProtKB Gene Name
AT3G14067;AT3G14067;3595.77076478165;0.621909010427934;0.170200572886452;3.65397718633318;0.000258209220767374;0.0395349302101341;;Q9LVJ1;820621;"Subtilisin-like protease SBT1.4 [Source:UniProtKB/Swiss-Prot;Acc:Q9LVJ1]";SBT1.4;UniProtKB Gene Name
AT3G14440;AT3G14440;111.812205336005;1.75042766885461;0.351345389943457;4.98207097334138;6.29073518838102e-07;0.00080265587180283;NCED3;Q9LRR7;820667;"9-cis-epoxycarotenoid dioxygenase NCED3, chloroplastic [Source:UniProtKB/Swiss-Prot;Acc:Q9LRR7]";NCED3;UniProtKB Gene Name
AT3G15500;AT3G15500;44.5769074971559;1.54733724866259;0.382495052681399;4.04537846389207;5.22386616991263e-05;0.0152534806966704;ATNAC3;Q9LDY8;820789;"NAC3 [Source:UniProtKB/TrEMBL;Acc:A0A178VLD3]";NAC055;UniProtKB Gene Name
AT3G16520;AT3G16520;548.347540869056;0.793803465892545;0.205185391926415;3.86871335449273;0.000109411174971186;0.0220758938746362;UGT88A1;Q9LK73,;820900;"UDP-glycosyltransferase 88A1 [Source:UniProtKB/Swiss-Prot;Acc:Q9LK73]";UGT88A1;UniProtKB Gene Name
AT3G18773;AT3G18773;173.122587711617;1.3246821809055;0.225571555689008;5.87255860722006;4.29119925345659e-09;1.10098400945014e-05;;Q9LS99;821409;"RING-H2 finger protein ATL77 [Source:UniProtKB/Swiss-Prot;Acc:Q9LS99]";ATL77;UniProtKB Gene Name
AT3G18830;AT3G18830;2536.30391721788;0.449065525916343;0.114853277359861;3.90990606658372;9.23320191906925e-05;0.0211562246566388;ATPLT5;Q8VZ80;821416;"PMT5 [Source:UniProtKB/TrEMBL;Acc:A0A178V5Y2]";PLT5;UniProtKB Gene Name
AT3G18990;AT3G18990;97.8406335649777;0.814972547997576;0.219225779067814;3.7175032583439;0.000201201392670963;0.034691832921888;VRN1;,Q8L3W1;821432;"AP2/B3-like transcriptional factor family protein [Source:UniProtKB/TrEMBL;Acc:A0A1I9LQ83]";VRN1;TAIR Gene Name
AT3G21270;AT3G21270;392.333061936089;0.478248635493356;0.124483389595749;3.84186707195583;0.00012210196119349;0.0238460146457368;ADOF2;Q94AR6;821681;"DOF2 [Source:UniProtKB/TrEMBL;Acc:A0A178VA07]";DOF3.1;UniProtKB Gene Name
AT3G21680;AT3G21680;49.3292623342788;1.11644058547636;0.313951811835587;3.55608900279583;0.000376416602790158;0.0499234385422431;;;28719297;"unknown protein; FUNCTIONS IN: molecular_function unknown; INVOLVED IN: N-terminal protein myristoylation; LOCATED IN: cellular_component unknown; EXPRESSED IN: root, flower, stamen; EXPRESSED DURING: 4 anthesis, petal differentiation and expansion  /.../ Ha. [Source:TAIR;Acc:AT3G21680]";;
AT3G22970;AT3G22970;1484.5031913928;0.380272210109427;0.10395866114713;3.65791754061968;0.000254272819178401;0.0395349302101341;;;821871;"At3g22970 [Source:UniProtKB/TrEMBL;Acc:Q9LIJ8]";;
AT3G23880;AT3G23880;194.501252474198;0.896632959262265;0.220280859120438;4.07040794575816;4.69308832401243e-05;0.0142573043544879;;Q9LIR8;821971;"F-box/kelch-repeat protein At3g23880 [Source:UniProtKB/Swiss-Prot;Acc:Q9LIR8]";;
AT3G24020;AT3G24020;38.2223793507275;1.27392655035418;0.285463502902592;4.4626599807012;8.09484498242269e-06;0.00455668347407611;;Q7Y225;821987;"Dirigent protein [Source:UniProtKB/TrEMBL;Acc:A0A178V7A9]";DIR16;UniProtKB Gene Name
AT3G26720;AT3G26720;782.431263633261;-0.345414034611508;0.0963826235726058;-3.5837791274825;0.000338658491726928;0.0469680063272585;;,P94078;822284;"Alpha-mannosidase At3g26720 [Source:UniProtKB/Swiss-Prot;Acc:P94078]";;
AT3G29670;AT3G29670;89.775623648178;0.913128355051312;0.21607492333379;4.22598023390582;2.37902875081747e-05;0.0091064462523791;;Q9LRQ8;822645;"Phenolic glucoside malonyltransferase 2 [Source:UniProtKB/Swiss-Prot;Acc:Q9LRQ8]";PMAT2;UniProtKB Gene Name
AT3G46320;AT3G46320;970.271989070319;0.572763923068034;0.158050288041403;3.62393469930274;0.000290154891675144;0.0427174959366967;;P59259;836090,823736,836119,837279,823777,817423,837297,824540;"Histone H4 [Source:UniProtKB/Swiss-Prot;Acc:P59259]";;
AT3G48030;AT3G48030;190.71009391356;0.62437832642888;0.166006820141359;3.76116069145356;0.000169126730469131;0.0308277761376067;;Q7X843,;823958;"RING-H2 finger protein ATL48 [Source:UniProtKB/Swiss-Prot;Acc:Q7X843]";ATL48;UniProtKB Gene Name
AT3G51480;AT3G51480;22.7776514099807;-1.55998939927331;0.355726849212986;-4.38535748067554;1.15795453264045e-05;0.00574902163378681;ATGLR3.6;Q84W41,;824311;"Glutamate receptor 3.6 [Source:UniProtKB/Swiss-Prot;Acc:Q84W41]";GLR3.6;UniProtKB Gene Name
AT3G52060;AT3G52060;1756.42340606923;0.675394256476827;0.123680721347882;5.46078846497924;4.74024589115209e-08;9.07235661107598e-05;;;824369;"GnTL [Source:UniProtKB/TrEMBL;Acc:A0A384L2P4]";;
AT3G57785;AT3G57785;234.293524059406;0.913237705410314;0.203630132555732;4.48478667645305;7.2986917506344e-06;0.00437303932578017;;;824948;"ESSS subunit of NADH:ubiquinone oxidoreductase (Complex I) protein [Source:UniProtKB/TrEMBL;Acc:Q8L3S7]";;
AT3G60750;AT3G60750;1363.42306366485;0.934503808458199;0.226313468237343;4.12924522670542;3.63956054168833e-05;0.0120099222771333;;,Q8RWV0;825246;"Transketolase-1, chloroplastic [Source:UniProtKB/Swiss-Prot;Acc:Q8RWV0]";TKL-1;UniProtKB Gene Name
AT3G61460;AT3G61460;2303.28665288159;0.612554519388996;0.157388042459919;3.89200164011819;9.94205727368072e-05;0.0218823984846182;BRH1;Q9XF92;825319;"BRH1 RING finger protein [Source:UniProtKB/TrEMBL;Acc:Q9XF92]";BRH1;TAIR Gene Name
AT3G62400;AT3G62400;410.445872745859;0.727702148161419;0.184665461014574;3.94065107878504;8.12607528397653e-05;0.0199390967769265;;Q9LZQ0,;825413;"unknown protein; Ha. [Source:TAIR;Acc:AT3G62400]";;
AT4G03030;AT4G03030;746.357644433332;0.537489889903159;0.117058489624039;4.59163527249869;4.39786445792021e-06;0.00326744644431206;;Q0V7S6;828110;"F-box/kelch-repeat protein OR23 [Source:UniProtKB/Swiss-Prot;Acc:Q0V7S6]";OR23;UniProtKB Gene Name
AT4G04490;AT4G04490;83.5573871553777;-1.41675590676962;0.353542336260689;-4.00731613009695;6.14126380523807e-05;0.0170344417345582;CRK36;Q9XEC6;825779;"Cysteine-rich receptor-like protein kinase 36 [Source:UniProtKB/Swiss-Prot;Acc:Q9XEC6]";CRK36;UniProtKB Gene Name
AT4G05070;AT4G05070;1456.56121289223;0.807093241082878;0.173306508172006;4.65702788427219;3.20807008136354e-06;0.00279087514941895;;;825849;"AT4g05070 protein [Source:UniProtKB/TrEMBL;Acc:Q9S9T1]";;
AT4G11211;AT4G11211;650.320143403532;0.644257140072251;0.168269741825688;3.82871651838416;0.000128813276726256;0.0244094782501368;;;"NA";"At4g11211 [Source:UniProtKB/TrEMBL;Acc:Q3EA55]";;
AT4G12750;AT4G12750;576.8511349271;-0.444024546051458;0.113603526777467;-3.90854543557646;9.28534861360394e-05;0.0211562246566388;;F4JRF5;826887;"Homeodomain-like transcriptional regulator [Source:TAIR;Acc:AT4G12750]";;
AT4G13395;AT4G13395;91.9760430644723;1.30468367784971;0.330772055000288;3.94435883602252;8.00137701776146e-05;0.0199390967769265;DVL10;;5008138;"DVL10 [Source:UniProtKB/TrEMBL;Acc:Q6IM91]";DVL10;TAIR Gene Name
AT4G14830;AT4G14830;137.119382198597;0.735812747643955;0.204866804035604;3.59166411126361;0.000328573164329175;0.0462394249418829;HSP1;;827140;"HSP1 [Source:UniProtKB/TrEMBL;Acc:A0A178V4A0]";HSP1;TAIR Gene Name
AT4G18010;AT4G18010;758.768496977515;-0.506169815533181;0.141392449787465;-3.57989281813869;0.000343735168429815;0.0473291179034405;IP5PII;,Q9FUR2;827526;"Type I inositol polyphosphate 5-phosphatase 2 [Source:UniProtKB/Swiss-Prot;Acc:Q9FUR2]";IP5P2;UniProtKB Gene Name
AT4G20480;AT4G20480;616.489778982501;-0.496311714738195;0.109089881527449;-4.54956690564662;5.37564404060176e-06;0.00367444468903847;;;827796;"Putative endonuclease or glycosyl hydrolase [Source:UniProtKB/TrEMBL;Acc:Q8H1G2]";;
AT4G22140;AT4G22140;454.547701481441;0.683324954719037;0.180175306720807;3.79255607860789;0.000149104564480443;0.0279775711724628;EBS;F4JL28,;828303;"Chromatin remodeling protein EBS [Source:UniProtKB/Swiss-Prot;Acc:F4JL28]";EBS;UniProtKB Gene Name
AT4G27410;AT4G27410;76.4408804987382;1.67263572480778;0.308311968715936;5.42514042440197;5.79089952989605e-08;0.000100756387366073;RD26;Q93VY3,;828849;"NAC (No Apical Meristem) domain transcriptional regulator superfamily protein [Source:UniProtKB/TrEMBL;Acc:F4JIU9]";RD26;TAIR Gene Name
AT4G27440;AT4G27440;86.5767667355637;1.1212966879979;0.285855110833721;3.92260500337931;8.75966967387701e-05;0.0206976935664608;PORB;P21218;828853;"Protochlorophyllide reductase B, chloroplastic [Source:UniProtKB/Swiss-Prot;Acc:P21218]";PORB;UniProtKB Gene Name
AT4G28240;AT4G28240;2307.01598996793;0.73363237732474;0.149965021616198;4.89202328261792;9.98046346727424e-07;0.00119385056437601;;;828939;"AT4g28240/F26K10_120 [Source:UniProtKB/TrEMBL;Acc:Q94A22]";;
AT4G28390;AT4G28390;36.0767238263278;1.06818406452644;0.27106519408695;3.94069060811914;8.12473620972532e-05;0.0199390967769265;AAC3;O49447;828955;"ADP,ATP carrier protein 3, mitochondrial [Source:UniProtKB/Swiss-Prot;Acc:O49447]";AAC3;UniProtKB Gene Name
AT4G29000;AT4G29000;366.720463819661;-0.411307594258253;0.0999979010590956;-4.113162275428;3.90275837863925e-05;0.0126601512896232;;Q9SZD1;829021;"Protein tesmin/TSO1-like CXC 5 [Source:UniProtKB/Swiss-Prot;Acc:Q9SZD1]";TCX5;UniProtKB Gene Name
AT4G29190;AT4G29190;711.864766897974;0.884741325364192;0.198982785381121;4.44632094012357;8.735341400424e-06;0.00477673425893471;;Q9M0G2;829040;"Zinc finger CCCH domain-containing protein 49 [Source:UniProtKB/Swiss-Prot;Acc:Q9M0G2]";;
