GO_acc,term_type,Term,queryitem,querytotal,bgitem,bgtotal,pvalue,FDR,entries
GO:0050896,P,response to stimulus,48,211,4057,37767,0.00000046,0.000018,// AT4G11280 // AT5G06870 // AT4G17500 // AT2G38470 // AT1G25560 // AT5G06320 // AT3G08730 // AT1G51700 // AT5G47220 // AT1G70700 // AT1G03445 // AT5G54170 // AT3G44260 // AT3G19380 // AT1G17420 // AT1G72940 // AT1G27730 // AT3G15500 // AT3G12710 // AT1G74930 // AT4G27410 // AT1G72920 // AT3G48360 // AT2G40000 // AT5G47230 // AT3G47620 // AT5G37260 // AT1G50640 // AT3G51480 // AT3G14440 // AT5G64660 // AT5G56550 // AT5G62020 // AT4G14560 // AT5G52050 // AT5G27420 // AT5G43700 // AT5G63160 // AT3G17020 // AT5G54490 // AT3G10020 // AT4G37610 // AT3G05200 // AT4G01250 // AT1G75490 // AT4G17490 // AT1G13260 // AT4G37260 
GO:0006350,P,transcription,30,211,1923,37767,0.00000047,0.000018,// AT5G47220 // AT3G60390 // AT2G38470 // AT1G51700 // AT4G17500 // AT4G29190 // AT1G74930 // AT5G56270 // AT5G67190 // AT1G32360 // AT3G21270 // AT4G39780 // AT2G35530 // AT1G60620 // AT5G47230 // AT3G47620 // AT1G49130 // AT5G37260 // AT1G50640 // AT2G22200 // AT4G01250 // AT1G63650 // AT5G44180 // AT4G17490 // AT1G22190 // AT1G68520 // AT1G75490 // AT5G49450 // AT1G13260 // AT4G37260 
GO:0045449,P,regulation of transcription,29,211,1802,37767,0.0000004,0.000018,// AT5G47220 // AT3G60390 // AT2G38470 // AT1G51700 // AT4G17500 // AT4G29190 // AT1G74930 // AT5G56270 // AT5G67190 // AT1G32360 // AT3G21270 // AT4G39780 // AT2G35530 // AT5G47230 // AT3G47620 // AT1G49130 // AT5G37260 // AT1G50640 // AT2G22200 // AT4G01250 // AT1G63650 // AT5G44180 // AT4G17490 // AT1G22190 // AT1G68520 // AT1G75490 // AT5G49450 // AT1G13260 // AT4G37260 
GO:0060255,P,regulation of macromolecule metabolic process,31,211,2060,37767,0.00000063,0.000022,// AT5G47220 // AT3G60390 // AT2G38470 // AT3G08730 // AT1G51700 // AT4G17500 // AT4G29190 // AT1G74930 // AT3G21270 // AT5G67190 // AT1G32360 // AT5G56270 // AT4G39780 // AT2G35530 // AT5G47230 // AT3G47620 // AT1G49130 // AT5G37260 // AT1G50640 // AT2G22200 // AT4G01250 // AT1G63650 // AT5G44180 // AT5G43700 // AT1G22190 // AT1G68520 // AT1G75490 // AT5G49450 // AT4G17490 // AT1G13260 // AT4G37260 
GO:0019219,P,"regulation of nucleobase, nucleoside, nucleotide and nucleic acid metabolic process",29,211,1847,37767,0.00000065,0.000022,// AT5G47220 // AT3G60390 // AT2G38470 // AT1G51700 // AT4G17500 // AT4G29190 // AT1G74930 // AT5G56270 // AT5G67190 // AT1G32360 // AT3G21270 // AT4G39780 // AT2G35530 // AT5G47230 // AT3G47620 // AT1G49130 // AT5G37260 // AT1G50640 // AT2G22200 // AT4G01250 // AT1G63650 // AT5G44180 // AT4G17490 // AT1G22190 // AT1G68520 // AT1G75490 // AT5G49450 // AT1G13260 // AT4G37260 
GO:0019222,P,regulation of metabolic process,32,211,2210,37767,0.00000092,0.000027,// AT5G47220 // AT3G60390 // AT2G38470 // AT3G08730 // AT1G51700 // AT4G17500 // AT4G29190 // AT1G74930 // AT3G21270 // AT5G67190 // AT1G32360 // AT5G56270 // AT4G39780 // AT2G35530 // AT5G47230 // AT3G47620 // AT1G49130 // AT5G37260 // AT5G03470 // AT1G50640 // AT2G22200 // AT4G01250 // AT1G63650 // AT5G44180 // AT5G43700 // AT1G22190 // AT1G68520 // AT1G75490 // AT5G49450 // AT4G17490 // AT1G13260 // AT4G37260 
GO:0009719,P,response to endogenous stimulus,21,211,1068,37767,0.00000088,0.000027,// AT4G11280 // AT5G47230 // AT3G47620 // AT5G27420 // AT5G43700 // AT5G47220 // AT5G63160 // AT5G54490 // AT1G27730 // AT1G50640 // AT1G70700 // AT4G27410 // AT4G37610 // AT3G48360 // AT1G03445 // AT4G17490 // AT3G15500 // AT4G14560 // AT1G13260 // AT5G37260 // AT4G37260 
GO:0006355,P,"regulation of transcription, DNA-dependent",20,211,987,37767,0.000001,0.000027,// AT5G47220 // AT5G47230 // AT3G60390 // AT5G44180 // AT4G17490 // AT5G67190 // AT2G38470 // AT5G56270 // AT1G74930 // AT1G22190 // AT2G35530 // AT2G22200 // AT4G39780 // AT4G01250 // AT1G75490 // AT5G49450 // AT4G17500 // AT1G50640 // AT1G13260 // AT4G37260 
GO:0051171,P,regulation of nitrogen compound metabolic process,29,211,1888,37767,0.000001,0.000027,// AT5G47220 // AT3G60390 // AT2G38470 // AT1G51700 // AT4G17500 // AT4G29190 // AT1G74930 // AT5G56270 // AT5G67190 // AT1G32360 // AT3G21270 // AT4G39780 // AT2G35530 // AT5G47230 // AT3G47620 // AT1G49130 // AT5G37260 // AT1G50640 // AT2G22200 // AT4G01250 // AT1G63650 // AT5G44180 // AT4G17490 // AT1G22190 // AT1G68520 // AT1G75490 // AT5G49450 // AT1G13260 // AT4G37260 
GO:0051252,P,regulation of RNA metabolic process,20,211,996,37767,0.0000012,0.00003,// AT5G47220 // AT5G47230 // AT3G60390 // AT5G44180 // AT4G17490 // AT5G67190 // AT2G38470 // AT5G56270 // AT1G74930 // AT1G22190 // AT2G35530 // AT2G22200 // AT4G39780 // AT4G01250 // AT1G75490 // AT5G49450 // AT4G17500 // AT1G50640 // AT1G13260 // AT4G37260 
GO:0006351,P,"transcription, DNA-dependent",20,211,1039,37767,0.0000022,0.000051,// AT5G47220 // AT5G47230 // AT3G60390 // AT5G44180 // AT4G17490 // AT5G67190 // AT2G38470 // AT5G56270 // AT1G74930 // AT1G22190 // AT2G35530 // AT2G22200 // AT4G39780 // AT4G01250 // AT1G75490 // AT5G49450 // AT4G17500 // AT1G50640 // AT1G13260 // AT4G37260 
GO:0032774,P,RNA biosynthetic process,20,211,1040,37767,0.0000022,0.000051,// AT5G47220 // AT5G47230 // AT3G60390 // AT5G44180 // AT4G17490 // AT5G67190 // AT2G38470 // AT5G56270 // AT1G74930 // AT1G22190 // AT2G35530 // AT2G22200 // AT4G39780 // AT4G01250 // AT1G75490 // AT5G49450 // AT4G17500 // AT1G50640 // AT1G13260 // AT4G37260 
GO:0009725,P,response to hormone stimulus,19,211,982,37767,0.0000037,0.000081,// AT4G11280 // AT5G47230 // AT3G47620 // AT5G27420 // AT5G43700 // AT5G47220 // AT5G63160 // AT5G54490 // AT1G27730 // AT1G50640 // AT4G27410 // AT4G37610 // AT3G48360 // AT1G03445 // AT4G17490 // AT4G14560 // AT1G13260 // AT5G37260 // AT4G37260 
GO:0050794,P,regulation of cellular process,39,211,3375,37767,0.000012,0.00025,// AT4G11280 // AT5G06870 // AT4G17500 // AT2G38470 // AT5G47220 // AT3G08730 // AT1G51700 // AT1G48090 // AT1G03445 // AT3G60390 // AT4G29190 // AT1G74930 // AT3G21270 // AT5G67190 // AT1G72940 // AT1G32360 // AT5G56270 // AT1G33610 // AT1G22190 // AT2G35530 // AT5G47230 // AT3G47620 // AT1G49130 // AT5G37260 // AT5G03470 // AT1G50640 // AT2G22200 // AT4G01250 // AT1G63650 // AT5G44180 // AT5G43700 // AT3G15500 // AT4G39780 // AT1G68520 // AT1G75490 // AT5G49450 // AT4G17490 // AT1G13260 // AT4G37260 
GO:0065007,P,biological regulation,44,211,4188,37767,0.000031,0.00061,// AT4G11280 // AT5G06870 // AT4G17500 // AT2G38470 // AT4G21323 // AT5G47220 // AT3G08730 // AT1G51700 // AT1G48090 // AT1G03445 // AT3G60390 // AT4G29190 // AT1G74930 // AT3G21270 // AT5G67190 // AT1G72940 // AT1G32360 // AT5G56270 // AT1G33610 // AT1G22190 // AT2G35530 // AT3G48360 // AT5G47230 // AT3G47620 // AT1G49130 // AT5G43900 // AT1G75760 // AT5G37260 // AT5G03470 // AT1G50640 // AT3G51480 // AT2G22200 // AT4G01250 // AT1G63650 // AT5G44180 // AT5G43700 // AT3G15500 // AT4G39780 // AT1G68520 // AT1G75490 // AT5G49450 // AT4G17490 // AT1G13260 // AT4G37260 
GO:0050789,P,regulation of biological process,40,211,3697,37767,0.00004,0.00077,// AT4G11280 // AT5G06870 // AT4G17500 // AT2G38470 // AT5G47220 // AT3G08730 // AT1G51700 // AT1G48090 // AT1G03445 // AT3G60390 // AT4G29190 // AT1G74930 // AT3G21270 // AT5G67190 // AT1G72940 // AT1G32360 // AT5G56270 // AT1G33610 // AT1G22190 // AT2G35530 // AT3G48360 // AT5G47230 // AT3G47620 // AT1G49130 // AT5G37260 // AT5G03470 // AT1G50640 // AT2G22200 // AT4G01250 // AT1G63650 // AT5G44180 // AT5G43700 // AT3G15500 // AT4G39780 // AT1G68520 // AT1G75490 // AT5G49450 // AT4G17490 // AT1G13260 // AT4G37260 
GO:0016070,P,RNA metabolic process,23,211,1657,37767,0.000068,0.0013,// AT5G47220 // AT3G60390 // AT2G38470 // AT4G17500 // AT3G44260 // AT2G35530 // AT5G56270 // AT4G24740 // AT5G67190 // AT4G39780 // AT1G74930 // AT1G07350 // AT5G47230 // AT4G01250 // AT2G22200 // AT1G50640 // AT5G44180 // AT4G17490 // AT1G22190 // AT1G75490 // AT5G49450 // AT1G13260 // AT4G37260 
GO:0009611,P,response to wounding,7,211,197,37767,0.00015,0.0028,// AT4G11280 // AT1G27730 // AT1G74930 // AT1G72920 // AT5G54170 // AT3G44260 // AT1G17420 
GO:0009723,P,response to ethylene stimulus,7,211,199,37767,0.00016,0.0028,// AT4G11280 // AT5G47230 // AT4G17490 // AT5G47220 // AT5G37260 // AT1G50640 // AT4G37260 
GO:0006139,P,"nucleobase, nucleoside, nucleotide and nucleic acid metabolic process",34,211,3198,37767,0.00023,0.0038,// AT5G47220 // AT3G60390 // AT2G38470 // AT1G51700 // AT4G17500 // AT4G29190 // AT1G74930 // AT3G21270 // AT3G44260 // AT4G24740 // AT5G67190 // AT1G32360 // AT5G56270 // AT3G12710 // AT2G35530 // AT1G07350 // AT1G60620 // AT4G39780 // AT5G47230 // AT3G47620 // AT1G49130 // AT5G37260 // AT1G50640 // AT2G22200 // AT4G01250 // AT1G63650 // AT5G44180 // AT4G17490 // AT1G22190 // AT1G68520 // AT1G75490 // AT5G49450 // AT1G13260 // AT4G37260 
GO:0009733,P,response to auxin stimulus,9,211,360,37767,0.00024,0.0039,// AT4G11280 // AT5G43700 // AT5G63160 // AT5G54490 // AT4G14560 // AT4G37610 // AT3G48360 // AT5G37260 // AT4G37260 
GO:0006807,P,nitrogen compound metabolic process,38,211,3826,37767,0.00036,0.0057,// AT4G11280 // AT3G61750 // AT3G60390 // AT2G38470 // AT5G47220 // AT1G51700 // AT4G17500 // AT4G29190 // AT1G74930 // AT3G21270 // AT3G44260 // AT4G24740 // AT5G67190 // AT1G32360 // AT5G56270 // AT2G31810 // AT3G12710 // AT2G35530 // AT1G07350 // AT1G60620 // AT5G47230 // AT3G47620 // AT1G49130 // AT5G37260 // AT1G22190 // AT1G50640 // AT2G22200 // AT4G01250 // AT5G44180 // AT1G63650 // AT2G26550 // AT4G17490 // AT4G39780 // AT1G68520 // AT1G75490 // AT5G49450 // AT1G13260 // AT4G37260 
GO:0006950,P,response to stress,25,211,2320,37767,0.0014,0.021,// AT4G11280 // AT5G06870 // AT2G38470 // AT5G06320 // AT3G08730 // AT5G47220 // AT5G54170 // AT3G44260 // AT1G17420 // AT1G72940 // AT1G27730 // AT3G15500 // AT3G12710 // AT1G74930 // AT4G27410 // AT1G72920 // AT3G48360 // AT2G40000 // AT5G47230 // AT5G37260 // AT3G14440 // AT5G56550 // AT3G10020 // AT3G17020 // AT4G37260 
GO:0009753,P,response to jasmonic acid stimulus,6,211,215,37767,0.0015,0.023,// AT4G11280 // AT5G47220 // AT5G37260 // AT1G70700 // AT3G15500 // AT4G37260 
GO:0009605,P,response to external stimulus,8,211,429,37767,0.0032,0.046,// AT4G11280 // AT5G27420 // AT1G74930 // AT1G72920 // AT5G54170 // AT1G17420 // AT3G44260 // AT1G27730 
GO:0044260,P,cellular macromolecule metabolic process,52,211,6447,37767,0.0034,0.047,// AT5G47220 // AT3G60390 // AT2G38470 // AT3G08730 // AT1G51700 // AT5G47230 // AT2G30100 // AT1G80920 // AT4G17500 // AT4G29190 // AT2G35530 // AT3G21270 // AT3G44260 // AT4G24740 // AT5G67190 // AT3G14200 // AT1G32360 // AT5G56270 // AT1G74930 // AT3G12710 // AT2G17880 // AT1G07350 // AT1G60620 // AT4G39780 // AT2G12550 // AT4G37250 // AT4G36040 // AT1G68520 // AT4G12570 // AT3G47620 // AT4G36550 // AT1G49130 // AT5G37260 // AT1G22190 // AT1G50640 // AT2G22200 // AT4G01250 // AT3G04910 // AT1G63650 // AT5G44180 // AT5G43700 // AT5G43190 // AT1G70190 // AT1G71020 // AT1G55860 // AT2G32800 // AT1G75490 // AT5G49450 // AT4G17490 // AT1G13260 // AT1G70320 // AT4G37260 
GO:0034645,P,cellular macromolecule biosynthetic process,33,211,3661,37767,0.0043,0.059,// AT5G47220 // AT3G60390 // AT2G38470 // AT3G08730 // AT1G51700 // AT4G17500 // AT4G29190 // AT1G74930 // AT3G21270 // AT5G67190 // AT1G32360 // AT5G56270 // AT4G39780 // AT2G35530 // AT1G60620 // AT5G47230 // AT3G47620 // AT1G49130 // AT5G37260 // AT1G50640 // AT2G22200 // AT4G01250 // AT1G63650 // AT5G44180 // AT5G43700 // AT1G70190 // AT1G22190 // AT1G68520 // AT1G75490 // AT5G49450 // AT4G17490 // AT1G13260 // AT4G37260 
GO:0010467,P,gene expression,35,211,3962,37767,0.0045,0.06,// AT5G47220 // AT3G60390 // AT2G38470 // AT3G08730 // AT1G51700 // AT4G17500 // AT4G29190 // AT1G74930 // AT3G21270 // AT4G24740 // AT5G67190 // AT1G32360 // AT5G56270 // AT4G39780 // AT2G35530 // AT1G07350 // AT1G60620 // AT5G47230 // AT3G47620 // AT1G49130 // AT5G37260 // AT1G50640 // AT2G22200 // AT4G01250 // AT1G63650 // AT5G44180 // AT5G43700 // AT1G70190 // AT1G22190 // AT1G68520 // AT1G75490 // AT5G49450 // AT4G17490 // AT1G13260 // AT4G37260 
GO:0009059,P,macromolecule biosynthetic process,33,211,3685,37767,0.0048,0.061,// AT5G47220 // AT3G60390 // AT2G38470 // AT3G08730 // AT1G51700 // AT4G17500 // AT4G29190 // AT1G74930 // AT3G21270 // AT5G67190 // AT1G32360 // AT5G56270 // AT4G39780 // AT2G35530 // AT1G60620 // AT5G47230 // AT3G47620 // AT1G49130 // AT5G37260 // AT1G50640 // AT2G22200 // AT4G01250 // AT1G63650 // AT5G44180 // AT5G43700 // AT1G70190 // AT1G22190 // AT1G68520 // AT1G75490 // AT5G49450 // AT4G17490 // AT1G13260 // AT4G37260 
GO:0009987,P,cellular process,82,211,11684,37767,0.0089,0.11,// AT4G11280 // AT5G06870 // AT3G60390 // AT3G12400 // AT1G23870 // AT5G47220 // AT3G08730 // AT1G51700 // AT1G48090 // AT1G33610 // AT5G47230 // AT1G34210 // AT1G02010 // AT3G61750 // AT1G03445 // AT2G30100 // AT1G80920 // AT4G17500 // AT4G29190 // AT2G35530 // AT3G21270 // AT3G44260 // AT2G38470 // AT4G24740 // AT5G67190 // AT1G72940 // AT1G27730 // AT3G14200 // AT1G32360 // AT5G56270 // AT1G71020 // AT2G31810 // AT3G12710 // AT2G17880 // AT1G07350 // AT1G60620 // AT2G12550 // AT4G37250 // AT5G18280 // AT4G36040 // AT1G68520 // AT4G12570 // AT3G47620 // AT4G36550 // AT1G49130 // AT5G43900 // AT1G75760 // AT5G37260 // AT5G03470 // AT1G22190 // AT1G50640 // AT3G51480 // AT2G22200 // AT3G14440 // AT5G44180 // AT4G24570 // AT1G63650 // AT1G74930 // AT4G01250 // AT3G04910 // AT5G27420 // AT1G70320 // AT3G46320 // AT2G26550 // AT5G43700 // AT5G43190 // AT1G13260 // AT5G52050 // AT1G70190 // AT1G17420 // AT3G15500 // AT4G39780 // AT3G47800 // AT1G55860 // AT1G14560 // AT1G75490 // AT5G49450 // AT4G17490 // AT5G58430 // AT5G12390 // AT2G32800 // AT4G37260 
GO:0009414,P,response to water deprivation,5,211,229,37767,0.01,0.12,// AT4G27410 // AT3G14440 // AT1G27730 // AT2G38470 // AT3G15500 
GO:0043170,P,macromolecule metabolic process,54,211,7127,37767,0.01,0.12,// AT5G47220 // AT3G60390 // AT2G38470 // AT4G21323 // AT5G19120 // AT3G08730 // AT1G51700 // AT5G47230 // AT2G30100 // AT1G80920 // AT4G17500 // AT4G29190 // AT2G35530 // AT3G21270 // AT3G44260 // AT4G24740 // AT5G67190 // AT3G14200 // AT1G32360 // AT5G56270 // AT1G74930 // AT3G12710 // AT2G17880 // AT1G07350 // AT1G60620 // AT4G39780 // AT2G12550 // AT4G37250 // AT4G36040 // AT1G68520 // AT4G12570 // AT3G47620 // AT4G36550 // AT1G49130 // AT5G37260 // AT1G22190 // AT1G50640 // AT2G22200 // AT4G01250 // AT3G04910 // AT1G63650 // AT5G44180 // AT5G43700 // AT5G43190 // AT1G70190 // AT1G71020 // AT1G55860 // AT1G70320 // AT1G75490 // AT5G49450 // AT4G17490 // AT1G13260 // AT2G32800 // AT4G37260 
GO:0009415,P,response to water,5,211,240,37767,0.012,0.14,// AT4G27410 // AT3G14440 // AT1G27730 // AT2G38470 // AT3G15500 
GO:0044238,P,primary metabolic process,65,211,8995,37767,0.012,0.14,// AT4G11280 // AT3G61750 // AT3G60390 // AT2G38470 // AT4G21323 // AT5G47220 // AT3G08730 // AT1G51700 // AT5G18640 // AT5G47230 // AT2G30100 // AT1G80920 // AT4G17500 // AT4G29190 // AT2G35530 // AT3G21270 // AT3G44260 // AT4G24740 // AT5G67190 // AT1G23870 // AT3G14200 // AT1G32360 // AT5G56270 // AT1G71020 // AT2G31810 // AT3G12710 // AT2G17880 // AT1G07350 // AT1G60620 // AT2G12550 // AT4G37250 // AT4G36040 // AT1G68520 // AT4G12570 // AT3G47620 // AT1G28600 // AT4G36550 // AT1G49130 // AT5G37260 // AT1G22190 // AT1G50640 // AT2G22200 // AT1G02660 // AT3G28340 // AT1G74930 // AT4G01250 // AT3G04910 // AT5G19120 // AT1G63650 // AT5G44180 // AT5G43700 // AT5G43190 // AT1G70190 // AT1G17420 // AT4G39780 // AT3G47800 // AT1G55860 // AT1G70320 // AT3G14440 // AT1G75490 // AT5G49450 // AT4G17490 // AT1G13260 // AT2G32800 // AT4G37260 
GO:0044249,P,cellular biosynthetic process,39,211,4925,37767,0.016,0.17,// AT4G11280 // AT3G60390 // AT2G38470 // AT1G23870 // AT5G47220 // AT3G08730 // AT1G51700 // AT4G17500 // AT4G29190 // AT1G74930 // AT3G21270 // AT1G17420 // AT5G67190 // AT1G32360 // AT5G56270 // AT2G31810 // AT1G22190 // AT2G35530 // AT1G60620 // AT5G47230 // AT3G47620 // AT1G49130 // AT5G37260 // AT1G50640 // AT2G22200 // AT3G14440 // AT4G01250 // AT2G26550 // AT1G63650 // AT5G44180 // AT5G43700 // AT1G70190 // AT4G39780 // AT1G68520 // AT1G75490 // AT5G49450 // AT4G17490 // AT1G13260 // AT4G37260 
GO:0009058,P,biosynthetic process,40,211,5118,37767,0.018,0.19,// AT4G11280 // AT3G60390 // AT2G38470 // AT1G23870 // AT5G47220 // AT3G08730 // AT1G51700 // AT4G17500 // AT4G29190 // AT1G74930 // AT3G21270 // AT1G17420 // AT5G67190 // AT1G32360 // AT5G56270 // AT2G31810 // AT1G22190 // AT2G35530 // AT1G60620 // AT5G47230 // AT3G47620 // AT1G49130 // AT5G37260 // AT1G50640 // AT2G22200 // AT3G28340 // AT4G01250 // AT2G26550 // AT1G63650 // AT5G44180 // AT5G43700 // AT1G70190 // AT4G39780 // AT3G14440 // AT1G68520 // AT1G75490 // AT5G49450 // AT4G17490 // AT1G13260 // AT4G37260 
GO:0009651,P,response to salt stress,6,211,366,37767,0.018,0.19,// AT1G27730 // AT3G08730 // AT5G37260 // AT3G14440 // AT4G37260 // AT2G38470 
GO:0009737,P,response to abscisic acid stimulus,6,211,378,37767,0.021,0.21,// AT3G47620 // AT1G27730 // AT5G37260 // AT4G27410 // AT4G37260 // AT5G27420 
GO:0044237,P,cellular metabolic process,62,211,8722,37767,0.021,0.21,// AT4G11280 // AT3G61750 // AT3G60390 // AT2G38470 // AT1G23870 // AT5G47220 // AT3G08730 // AT1G51700 // AT5G47230 // AT2G30100 // AT1G80920 // AT4G17500 // AT4G29190 // AT2G35530 // AT3G21270 // AT3G44260 // AT4G24740 // AT5G67190 // AT1G27730 // AT3G14200 // AT1G32360 // AT5G56270 // AT1G71020 // AT2G31810 // AT3G12710 // AT2G17880 // AT1G07350 // AT1G60620 // AT2G12550 // AT4G37250 // AT4G36040 // AT1G68520 // AT4G12570 // AT3G47620 // AT4G36550 // AT1G49130 // AT5G37260 // AT5G03470 // AT1G22190 // AT1G50640 // AT2G22200 // AT3G14440 // AT1G74930 // AT4G01250 // AT3G04910 // AT5G44180 // AT1G63650 // AT2G26550 // AT5G43700 // AT5G43190 // AT1G70190 // AT1G17420 // AT4G39780 // AT3G47800 // AT1G55860 // AT1G70320 // AT1G75490 // AT5G49450 // AT4G17490 // AT1G13260 // AT2G32800 // AT4G37260 
GO:0006970,P,response to osmotic stress,6,211,408,37767,0.029,0.29,// AT1G27730 // AT3G08730 // AT5G37260 // AT3G14440 // AT4G37260 // AT2G38470 
GO:0009755,P,hormone-mediated signaling pathway,5,211,321,37767,0.036,0.35,// AT5G47220 // AT5G47230 // AT1G03445 // AT4G17490 // AT1G50640 
GO:0032870,P,cellular response to hormone stimulus,5,211,321,37767,0.036,0.35,// AT5G47220 // AT5G47230 // AT1G03445 // AT4G17490 // AT1G50640 
GO:0009409,P,response to cold,5,211,328,37767,0.039,0.37,// AT3G08730 // AT5G47230 // AT3G17020 // AT2G38470 // AT1G27730 
GO:0070887,P,cellular response to chemical stimulus,6,211,452,37767,0.044,0.4,// AT5G47220 // AT5G47230 // AT4G17490 // AT1G50640 // AT3G15500 // AT1G03445 
