original_genename;baseMean;log2FoldChange;lfcSE;stat;pvalue;padj;gene;description_ITAG4.0;goterm;gene_id_versionless;ensembl_gene_id;description_ITAG3.0;athaliana_eg_homolog_ensembl_gene;athaliana_eg_homolog_associated_gene_name;external_gene_name;athaliana_eg_homolog_perc_id
mRNA:Solyc03g115310.1.1;4.99771755085201;-6.001577512839146;1.492483596003501;-4.021201659374934;5.790200861983936e-5;0.034742859515007045;Solyc03g115310.1;Expansin (AHRD V3.3 *** K4BL33_SOLLC);;Solyc03g115310;Solyc03g115310.1;"Expansin [Source:UniProtKB/TrEMBL;Acc:K4BL33]";AT5G39280;EXPA23;;57.9151
mRNA:Solyc03g115310.1.1;4.99771755085201;-6.001577512839146;1.492483596003501;-4.021201659374934;5.790200861983936e-5;0.034742859515007045;Solyc03g115310.1;Expansin (AHRD V3.3 *** K4BL33_SOLLC);;Solyc03g115310;Solyc03g115310.1;"Expansin [Source:UniProtKB/TrEMBL;Acc:K4BL33]";AT5G39290;EXPA26;;55.5985
mRNA:Solyc03g115310.1.1;4.99771755085201;-6.001577512839146;1.492483596003501;-4.021201659374934;5.790200861983936e-5;0.034742859515007045;Solyc03g115310.1;Expansin (AHRD V3.3 *** K4BL33_SOLLC);;Solyc03g115310;Solyc03g115310.1;"Expansin [Source:UniProtKB/TrEMBL;Acc:K4BL33]";AT5G39270;EXPA22;;55.9846
mRNA:Solyc03g115310.1.1;4.99771755085201;-6.001577512839146;1.492483596003501;-4.021201659374934;5.790200861983936e-5;0.034742859515007045;Solyc03g115310.1;Expansin (AHRD V3.3 *** K4BL33_SOLLC);;Solyc03g115310;Solyc03g115310.1;"Expansin [Source:UniProtKB/TrEMBL;Acc:K4BL33]";AT5G39310;EXPA24;;56.7568
mRNA:Solyc03g115310.1.1;4.99771755085201;-6.001577512839146;1.492483596003501;-4.021201659374934;5.790200861983936e-5;0.034742859515007045;Solyc03g115310.1;Expansin (AHRD V3.3 *** K4BL33_SOLLC);;Solyc03g115310;Solyc03g115310.1;"Expansin [Source:UniProtKB/TrEMBL;Acc:K4BL33]";AT5G39260;EXPA21;;50.9653
mRNA:Solyc03g117630.1.1;26.34284378334066;-3.60927899842354;0.8952794362640064;-4.031455266620477;5.543254817053452e-5;0.03462092094925467;Solyc03g117630.1;Heat shock 70 kDa protein (AHRD V3.3 *** A0A1U8FVW2_CAPAN);;Solyc03g117630;Solyc03g117630.1;;;;;NA
mRNA:Solyc03g123410.1.1;1276.661441904284;1.560173028555029;0.4004573421534075;3.895978083871307;9.780323305873636e-5;0.04564368216592271;Solyc03g123410.1;Germin-like protein.1;GO:0045735;Solyc03g123410;Solyc03g123410.1;;AT1G72610;GLP1;;67.7885
mRNA:Solyc04g011390.1.1;282.71634796109583;0.9742553729632129;0.2370801326155988;4.10939272816617;3.967009365527296e-5;0.033500139427319775;Solyc04g011390.1;Histone H4 (AHRD V3.3 *-* F2E7L1_HORVV);;Solyc04g011390;Solyc04g011390.1;"Histone H4 [Source:UniProtKB/Swiss-Prot;Acc:P35057]";;;;NA
mRNA:Solyc04g011440.4.1;813.1633515079303;-1.2068797956106405;0.24616102087116634;-4.902806266156521;9.447715100114711e-7;0.004960286620437726;Solyc04g011440.4;ethylene-responsive heat shock protein cognate 70;;Solyc04g011440;NA;NA;NA;NA;NA;NA
mRNA:Solyc04g014600.3.1;338.71759985032395;-1.270285083583878;0.3190121040176243;-3.981933812497908;6.835681760602223e-5;0.03588903816360182;Solyc04g014600.3;Adenine nucleotide alpha hydrolases-like superfamily protein (AHRD V3.3 *** A0A2U1NYH2_ARTAN);;Solyc04g014600;Solyc04g014600.3;;AT3G03270;;;57.4074
mRNA:Solyc04g016175.2.1;7.0831526238111;-5.308685166704119;1.3700022023860663;-3.874946447135807;1.0664815076789905e-4;0.04735286960812058;Solyc04g016175.2;RNA-binding protein (AHRD V3.3 *-* Q941H9_TOBAC);GO:0003676;Solyc04g016175;Solyc04g016175.1;;AT5G59865;;;44.697
mRNA:Solyc04g074710.3.1;27.21431224182993;-2.0562238393371177;0.500685162053179;-4.1068200042219765;4.0114358047840985e-5;0.033500139427319775;Solyc04g074710.3;Queuine tRNA-ribosyltransferase (AHRD V3.3 *** S8D4U6_9LAMI);GO:0006400,GO:0016763;Solyc04g074710;Solyc04g074710.3;"Queuine tRNA-ribosyltransferase catalytic subunit 1 [Source:UniProtKB/TrEMBL;Acc:K4BU09]";;;;NA
mRNA:Solyc04g074900.3.1;16.943792650993036;3.7289293446778364;0.9387790293676446;3.972105498766434;7.124015449538564e-5;0.036490597184331564;Solyc04g074900.3;40S ribosomal protein S.1;GO:0003735,GO:0005622,GO:0005840,GO:0006412;Solyc04g074900;Solyc04g074900.3;"40S ribosomal protein S21 [Source:UniProtKB/TrEMBL;Acc:K4BU28]";AT3G53890;RPS21B;;78.0488
mRNA:Solyc04g074900.3.1;16.943792650993036;3.7289293446778364;0.9387790293676446;3.972105498766434;7.124015449538564e-5;0.036490597184331564;Solyc04g074900.3;40S ribosomal protein S.1;GO:0003735,GO:0005622,GO:0005840,GO:0006412;Solyc04g074900;Solyc04g074900.3;"40S ribosomal protein S21 [Source:UniProtKB/TrEMBL;Acc:K4BU28]";AT5G27700;RPS21C;;79.2683
mRNA:Solyc04g078325.1.1;28.303941709032703;-4.594702271739405;0.8835198813352824;-5.200451476876031;1.9880501744126213e-7;0.004175104171283946;Solyc04g078325.1;NA;NA;NA;NA;NA;NA;NA;NA;NA
mRNA:Solyc04g079450.4.1;5.484440464010258;-6.140467438814188;1.5924205676637262;-3.8560588600177383;1.1522975363143413e-4;0.04735286960812058;Solyc04g079450.4;Serpin-ZX (AHRD V3.3 *** A0A2G2ZRU3_CAPAN);;Solyc04g079450;Solyc04g079450.3;;;;;NA
mRNA:Solyc04g081530.1.1;222.86674595291035;1.2196608623670349;0.3003740463015668;4.060473524208982;4.897329071042524e-5;0.03462092094925467;Solyc04g081530.1;Chaperone protein DnaJ (AHRD V3.3 *** A0A2G3CQH5_CAPCH);;Solyc04g081530;Solyc04g081530.1;;;;;NA
mRNA:Solyc04g082980.2.1;5966.855635079927;-1.729573554068366;0.4080665658730117;-4.238459356179161;2.2505891608644045e-5;0.031509748644875574;Solyc04g082980.2;Tetratricopeptide repeat protein SKI3 (AHRD V3.3 *** A0A2G2ZSZ3_CAPAN);GO:0005515;Solyc04g082980;Solyc04g082980.2;"Tetratricopeptide repeat protein SKI3 [Source:Projected from Arabidopsis thaliana (AT1G76630) UniProtKB/Swiss-Prot;Acc:F4I3Z5]";AT1G76630;SKI3;;52.3267
mRNA:Solyc05g008105.1.1;1288.7735539651076;-1.0620853986312424;0.2095434792888733;-5.068568118824964;4.0081953768453574e-7;0.004208805555456468;Solyc05g008105.1;hydroxyproline-rich glycoprotein family protein (AHRD V3.3 --* AT1G23040.3);;Solyc05g008105;NA;NA;NA;NA;NA;NA
mRNA:Solyc05g054610.1.1;112.77088604884173;1.7835001803242563;0.42294666784699037;4.216844145866339;2.4774507610912668e-5;0.03251808964604856;Solyc05g054610.1;Histone H4 (AHRD V3.3 *-* F2E7L1_HORVV);;Solyc05g054610;Solyc05g054610.1;"Histone H4 [Source:UniProtKB/Swiss-Prot;Acc:P35057]";;;;NA
mRNA:Solyc06g007190.4.1;74.80243173915402;-3.289292540611439;0.8109099018245481;-4.056298404065022;4.985655570237487e-5;0.03462092094925467;Solyc06g007190.4;NA;NA;NA;NA;NA;NA;NA;NA;NA
mRNA:Solyc06g036290.3.1;2940.7733418395205;-1.3728063717649082;0.34453700375139423;-3.9844961696929277;6.76234478229014e-5;0.03588903816360182;Solyc06g036290.3;heat shock protein 90;GO:0005524,GO:0006457,GO:0051082;Solyc06g036290;Solyc06g036290.3;;;;;NA
mRNA:Solyc06g065970.1.1;842.8829175051513;1.4925638507929007;0.36920528718271345;4.042639427463714;5.285286502233985e-5;0.03462092094925467;Solyc06g065970.1;Bifunctional inhibitor/lipid-transfer protein/seed storage 2S albumin superfamily protein (AHRD V3.3 *** A0A2U1PU47_ARTAN);;Solyc06g065970;Solyc06g065970.1;;;;;NA
mRNA:Solyc07g049530.3.1;573.268240249579;-1.4224805084428411;0.3186789547984023;-4.46367884362715;8.056429266302751e-6;0.018799230113513785;Solyc07g049530.3;1-aminocyclopropane-1-carboxylate oxidase 1;GO:0016491,GO:0055114;Solyc07g049530;Solyc07g049530.3;"1-aminocyclopropane-1-carboxylate oxidase 1 [Source:UniProtKB/Swiss-Prot;Acc:P05116]";AT1G12010;;ACO1;71.1111
mRNA:Solyc07g049530.3.1;573.268240249579;-1.4224805084428411;0.3186789547984023;-4.46367884362715;8.056429266302751e-6;0.018799230113513785;Solyc07g049530.3;1-aminocyclopropane-1-carboxylate oxidase 1;GO:0016491,GO:0055114;Solyc07g049530;Solyc07g049530.3;"1-aminocyclopropane-1-carboxylate oxidase 1 [Source:UniProtKB/Swiss-Prot;Acc:P05116]";AT1G62380;ACO2;ACO1;70.7936
mRNA:Solyc07g064870.3.1;43.69270747416645;-1.803680975440475;0.4193933766055354;-4.300690177892211;1.7026697517539668e-5;0.02750597496660389;Solyc07g064870.3;Endoglucanase (AHRD V3.3 *** A0A2G2WGL3_CAPBA);GO:0004553,GO:0005975;Solyc07g064870;Solyc07g064870.3;"Endoglucanase [Source:UniProtKB/TrEMBL;Acc:K4CHG6]";;;;NA
mRNA:Solyc07g065760.3.1;66.43635149075826;-1.4575282303640642;0.3726407601217628;-3.9113494452077853;9.178186292596591e-5;0.0438070659842775;Solyc07g065760.3;Coiled-coil protein (AHRD V3.3 *** F4I1X8_ARATH);;Solyc07g065760;Solyc07g065760.2;;AT1G55830;;;40.1662
mRNA:Solyc08g007820.1.1;44.151109196241286;-4.681078928565349;0.9394944611483246;-4.982550852767949;6.275149187866307e-7;0.00439281360314601;Solyc08g007820.1;Dehydration-responsive element-binding protein 1E (AHRD V3.3 *** A0A2G2W337_CAPBA);GO:0003700,GO:0006355;Solyc08g007820;Solyc08g007820.1;;AT1G12610;DREB1F;;38.5246
mRNA:Solyc08g007820.1.1;44.151109196241286;-4.681078928565349;0.9394944611483246;-4.982550852767949;6.275149187866307e-7;0.00439281360314601;Solyc08g007820.1;Dehydration-responsive element-binding protein 1E (AHRD V3.3 *** A0A2G2W337_CAPBA);GO:0003700,GO:0006355;Solyc08g007820;Solyc08g007820.1;;AT1G63030;DREB1E;;36.8852
mRNA:Solyc08g036620.4.1;8.945255508506916;-6.8390996436952225;1.4371071680114484;-4.7589350299870885;1.946170613430141e-6;0.006811921508774398;Solyc08g036620.4;NA;NA;NA;NA;NA;NA;NA;NA;NA
mRNA:Solyc08g062437.1.1;122.72545773557609;-1.588442750291022;0.359844805054165;-4.4142439406674905;1.0136361130142077e-5;0.021287372009411377;Solyc08g062437.1;NA;NA;NA;NA;NA;NA;NA;NA;NA
mRNA:Solyc08g082190.3.1;12972.147167468733;-0.6360847952549844;0.15582971566540263;-4.08192232488433;4.466472567806074e-5;0.033500139427319775;Solyc08g082190.3;Unknown protein;;Solyc08g082190;Solyc08g082190.3;;;;;NA
mRNA:Solyc09g061390.1.1;1098.6055952756492;0.6709914155905173;0.16654661629183443;4.028850483607305;5.6050250572575534e-5;0.03462092094925467;Solyc09g061390.1;Maturase K (AHRD V3.3 *-* Q95DQ0_9SOLA);;Solyc09g061390;Solyc09g061390.1;"Maturase K [Source:UniProtKB/TrEMBL;Acc:K4CTX2]";ATCG00040;MATK;;63.3588
mRNA:Solyc09g061420.3.1;204.95431003707625;1.1173620761331038;0.2671144779197391;4.18308316656966;2.8758212745814084e-5;0.0333988419510701;Solyc09g061420.3;phosphoglycolate phosphatase (AHRD V3.3 *** AT5G48830.1);;Solyc09g061420;Solyc09g061420.3;;AT5G48830;;;46.0039
mRNA:Solyc10g008910.1.1;148.22160395796874;1.34524933027762;0.34706951421907956;3.876022742315716;1.0617776449476098e-4;0.04735286960812058;Solyc10g008910.1;Histone H3 (AHRD V3.3 *** B3TM40_ELAGV);GO:0000786,GO:0003677;Solyc10g008910;Solyc10g008910.1;"Histone H3 [Source:UniProtKB/TrEMBL;Acc:K4AY75]";;;;NA
mRNA:Solyc10g050323.1.1;8.432407835579268;5.1285962745453055;1.3007609269535538;3.9427662441834954;8.054715372465194e-5;0.04027549465170037;Solyc10g050323.1;NA;NA;NA;NA;NA;NA;NA;NA;NA
mRNA:Solyc10g076510.2.1;141.36593601177705;-1.9311173927616105;0.4816125572128479;-4.009690702288222;6.079833386915422e-5;0.034956486536655014;Solyc10g076510.2;Pyruvate decarboxylase (AHRD V3.3 *** Q8H9C6_SOLTU);GO:0000287,GO:0030976;Solyc10g076510;Solyc10g076510.2;;AT5G54960;PDC2;;82.2554
mRNA:Solyc10g078590.2.1;278.52716661375416;-1.1624652558809423;0.24278186186965925;-4.78810586148741;1.683628349545409e-6;0.006811921508774398;Solyc10g078590.2;Jacalin-related lectin 3 (AHRD V3.3 *-* A0A2G3BI13_CAPCH);;Solyc10g078590;Solyc10g078590.2;;AT5G18130;;;39.9194
mRNA:Solyc10g078590.2.1;278.52716661375416;-1.1624652558809423;0.24278186186965925;-4.78810586148741;1.683628349545409e-6;0.006811921508774398;Solyc10g078590.2;Jacalin-related lectin 3 (AHRD V3.3 *-* A0A2G3BI13_CAPCH);;Solyc10g078590;Solyc10g078590.2;;AT3G03870;;;37.5
mRNA:Solyc11g065190.3.1;64.44175012441308;2.13472174782751;0.5542129778819971;3.8518075776313463;1.1724914145146755e-4;0.04735286960812058;Solyc11g065190.3;Ubiquitin-conjugating enzyme (AHRD V3.3 *** A0A200PMH3_9MAGN);;Solyc11g065190;Solyc11g065190.2;;AT3G20060;UBC19;;67.8756
mRNA:Solyc11g065190.3.1;64.44175012441308;2.13472174782751;0.5542129778819971;3.8518075776313463;1.1724914145146755e-4;0.04735286960812058;Solyc11g065190.3;Ubiquitin-conjugating enzyme (AHRD V3.3 *** A0A200PMH3_9MAGN);;Solyc11g065190;Solyc11g065190.2;;AT1G50490;UBC20;;69.9482
mRNA:Solyc12g015880.2.1;5642.977388962264;-0.7864660358596364;0.18205472867940772;-4.319942918069306;1.5606956563535497e-5;0.02750597496660389;Solyc12g015880.2;Heat shock protein 90-1;GO:0005524,GO:0006457,GO:0051082;Solyc12g015880;Solyc12g015880.2;"Molecular chaperone Hsp90-1 [Source:UniProtKB/TrEMBL;Acc:Q6UJX4]";AT5G56010;HSP90-3;;92.99
mRNA:Solyc12g015880.2.1;5642.977388962264;-0.7864660358596364;0.18205472867940772;-4.319942918069306;1.5606956563535497e-5;0.02750597496660389;Solyc12g015880.2;Heat shock protein 90-1;GO:0005524,GO:0006457,GO:0051082;Solyc12g015880;Solyc12g015880.2;"Molecular chaperone Hsp90-1 [Source:UniProtKB/TrEMBL;Acc:Q6UJX4]";AT5G56000;HSP90-4;;91.8455
mRNA:Solyc12g015880.2.1;5642.977388962264;-0.7864660358596364;0.18205472867940772;-4.319942918069306;1.5606956563535497e-5;0.02750597496660389;Solyc12g015880.2;Heat shock protein 90-1;GO:0005524,GO:0006457,GO:0051082;Solyc12g015880;Solyc12g015880.2;"Molecular chaperone Hsp90-1 [Source:UniProtKB/TrEMBL;Acc:Q6UJX4]";AT5G56030;HSP81-2;;93.2761
mRNA:Solyc12g089020.2.1;19.853932368272424;-2.9191708157691676;0.7576199877764991;-3.8530805190825226;1.166410119271508e-4;0.04735286960812058;Solyc12g089020.2;NA;NA;NA;NA;NA;NA;NA;NA;NA
